institution_name,city,state,country
University of California - Los Angeles (UCLA),Los Angeles,CA,United States
University of California - Los Angeles (UCLA) EXTENTION,Los Angeles,CA,United States
University of California - Merced,Merced,CA,United States
University of California - Riverside,Riverside,CA,United States
University of California - San Diego,San Diego,CA,United States
University of California - San Diego EXTENSION,San Diego,CA,United States
University of California - Santa Barbara,Santa Barbara,CA,United States
University of California - Santa Cruz,Santa Cruz,CA,United States
"University of Cambridge, Pembroke College, England",Cambridge,,United Kingdom
"University of Canterbury, New Zealand",Christchurch,,New Zealand
University of Cape Town,Cape Town,,South Africa
University of Central Florida,Orlando,FL,United States
"University of Chicago, The",Chicago,IL,United States
University of Cincinnati (all campuses),Cincinnati,OH,United States
University of Colorado - Colorado Springs,Colorado Springs,CO,United States
University of Colorado (Boulder),Boulder,CO,United States
University of Colorado (Denver),Denver,CO,United States
University of Connecticut,Storrs,CT,United States
"University of Copenhagen, Denmark",Copenhagen,,Denmark
University of Delaware,Newark,DE,United States
University of Denver,Denver,CO,United States
"University of Deusto, Spain",Bilbao,,Spain
"University of Dundee, Scotland",Dundee,,United Kingdom
"University of East Anglia, England",Norwich,,United Kingdom
University of Edinburgh,Edinburgh,,United Kingdom
University of Evansville,Evansville,IN,United States
"University of Exeter, United Kingdom",Exeter,,United Kingdom
University of Florida,Gainesville,FL,United States
University of Georgia,Athens,GA,United States
University of Ghana,Accra,,Ghana
"University of Groningen, Netherlands",Groningen,,Netherlands
University of Hartford,West Hartford,CT,United States
University of Hawaii - Manoa,Honolulu,HI,United States
University of Hawaii - West O'ahu,Kapolei,HI,United States
University of Hawaii Maui College,Kahului,HI,United States
"University of Helsinki, Finland",Helsinki,,Finland
University of Hong Kong,Hong Kong,,China
University of Houston,Houston,TX,United States
"University of Hyderabad, India",Hyderabad,,India
University of Iceland,Reykjavik,,Iceland
University of Idaho,Moscow,ID,United States
University of Illinois at Chicago,Chicago,IL,United States
University of Illinois at Urbana-Champaign,Urbana,IL,United States
University of Iowa,Iowa City,IA,United States
University of Kansas,Lawrence,KS,United States
University of Kentucky,Lexington,KY,United States
University of La Verne,La Verne,CA,United States
"University of Limerick, Ireland",Limerick,,Ireland
University of Liverpool,Liverpool,,United Kingdom
University of Louisiana (Monroe),Monroe,LA,United States
University of Louisville,Louisville,KY,United States
University of Lynchburg,Lynchburg,VA,United States
University of Maine - Augusta,Augusta,ME,United States
University of Maine - Farmington,Farmington,ME,United States
University of Maine - Machias,Machias,ME,United States
University of Maine - Orono,Orono,ME,United States
University of Maine at Presque Isle,Presque Isle,ME,United States
University of Maine Fort Kent,Fort Kent,ME,United States
University of Manchester,Manchester,,United Kingdom
University of Maryland - Baltimore County,Baltimore,MD,United States
University of Maryland - Global Campus,Adelphi,MD,United States
University of Maryland at College Park,College Park,MD,United States
"University of Melbourne, Australia",Melbourne,,Australia
"University of Memphis, The",Memphis,TN,United States
University of Miami - Florida,Coral Gables,FL,United States
University of Michigan (Ann Arbor),Ann Arbor,MI,United States
University of Minnesota - Morris,Morris,MN,United States
University of Minnesota - Twin Cities,Minneapolis,MN,United States
"University of Minnesota, (Duluth)",Duluth,MN,United States
University of Missouri - St. Louis,St. Louis,MO,United States
"University of Missouri, Columbia",Columbia,MO,United States
"University of Montana, The - Missoula",Missoula,MT,United States
University of Mount Olive,Mount Olive,NC,United States
University of Nebraska - Kearney,Kearney,NE,United States
University of Nebraska - Lincoln,Lincoln,NE,United States
University of Nebraska - Omaha,Omaha,NE,United States
University of Nevada - Las Vegas,Las Vegas,NV,United States
University of Nevada - Reno,Reno,NV,United States
University of New Brunswick,Fredericton,NB,Canada
University of New England,Biddeford,ME,United States
University of New Hampshire,Durham,NH,United States
University of New Haven,West Haven,CT,United States
University of New Orleans,New Orleans,LA,United States
University of North Alabama,Florence,AL,United States
University of North Carolina - Chapel Hill,Chapel Hill,NC,United States
University of North Carolina - Charlotte,Charlotte,NC,United States
University of North Carolina - Greensboro,Greensboro,NC,United States
University of North Carolina - Wilmington,Wilmington,NC,United States
"University of North Carolina, Asheville",Asheville,NC,United States
University of North Dakota,Grand Forks,ND,United States
University of North Georgia,Dahlonega,GA,United States
University of North Texas,Denton,TX,United States
University of Northern Iowa,Cedar Falls,IA,United States
University of Northwestern St.Paul,St. Paul,MN,United States
University of Notre Dame,Notre Dame,IN,United States
University of Nottingham (China),Ningbo,,China
University of Oklahoma,Norman,OK,United States
University of Oregon,Eugene,OR,United States
"University of Oxford Exeter College Summer, England",Oxford,,United Kingdom
University of Pennsylvania,Philadelphia,PA,United States
University of Phoenix - All Campuses,Phoenix,AZ,United States
University of Pittsburgh - Pittsburgh Campus,Pittsburgh,PA,United States
University of Pittsburgh Greenburg,Greensburg,PA,United States
University of Portland,Portland,OR,United States
University of Puerto Rico (Rio Piedras Campus),San Juan,PR,United States
University of Puget Sound,Tacoma,WA,United States
"University of Queensland, Australia",Brisbane,,Australia
University of Rhode Island,Kingston,RI,United States
University of Richmond,Richmond,VA,United States
University of Rochester,Rochester,NY,United States
University of San Diego,San Diego,CA,United States
University of San Francisco,San Francisco,CA,United States
"University of Science and Technology, Beijing",Beijing,,China
University of Scranton,Scranton,PA,United States
University of South Carolina - Aiken Campus,Aiken,SC,United States
University of South Carolina - Columbia Campus,Columbia,SC,United States
University of South Dakota,Vermillion,SD,United States
University of South Florida (Tampa),Tampa,FL,United States
University of Southern California,Los Angeles,CA,United States
University of Southern Denmark,Odense,,Denmark
University of Southern Maine,Portland,ME,United States
University of St. Andrews,St. Andrews,,United Kingdom
University of St. Thomas,St. Paul,MN,United States
University of Sydney,Sydney,,Australia
"University of Tampa, The",Tampa,FL,United States
University of Tennessee (Knoxville),Knoxville,TN,United States
University of Tennessee at Martin,Martin,TN,United States
University of Texas - Arlington,Arlington,TX,United States
University of Texas - Austin,Austin,TX,United States
University of Texas - El Paso,El Paso,TX,United States
University of Texas - Rio Grande Valley,Edinburg,TX,United States
University of Texas at Dallas,Richardson,TX,United States
University of Texas at San Antonio,San Antonio,TX,United States
University of the Arts London,London,,United Kingdom
"University of the Arts, The",Philadelphia,PA,United States
University of the Bahamas,Nassau,,Bahamas
"University of the Pacific, California",Stockton,CA,United States
University of the Sciences in Philadelphia,Philadelphia,PA,United States
"University of the West Indies, Trinidad & Tobago",St. Augustine,,Trinidad and Tobago
"University of Tokyo, Japan",Tokyo,,Japan
"University of Toledo, The",Toledo,OH,United States
"University of Toronto, Canada",Toronto,ON,Canada
University of Utah,Salt Lake City,UT,United States
University of Vermont,Burlington,VT,United States
University of Virginia,Charlottesville,VA,United States
University of Waikato,Hamilton,,New Zealand
University of Washington,Seattle,WA,United States
University of West Georgia,Carrollton,GA,United States
University of Wisconsin - Extended Campus,Madison,WI,United States
University of Wisconsin - La Crosse,La Crosse,WI,United States
University of Wisconsin - Madison,Madison,WI,United States
University of Wisconsin - Milwaukee,Milwaukee,WI,United States
University of Wisconsin - Oshkosh,Oshkosh,WI,United States
University of Wisconsin - Stout,Menomonie,WI,United States
University of Wisconsin (Green Bay),Green Bay,WI,United States
"University of Zurich, Switzerland",Zurich,,Switzerland
Urban College of Boston,Boston,MA,United States
Ursinus College,Collegeville,PA,United States
Utah Valley University,Orem,UT,United States
Utica College,Utica,NY,United States
Valencia College,Orlando,FL,United States
Vance-Granville Community College,Henderson,NC,United States
Vassar College,Poughkeepsie,NY,United States
Ventura College,Ventura,CA,United States
Ventura County Community College System Office,Ventura,CA,United States
Vermont State University,Randolph Center,VT,United States
Victor Valley College,Victorville,CA,United States
"Victoria University, Australia",Melbourne,,Australia
"Vienna University of Economics and Business, Austria",Vienna,,Austria
Villanova University,Villanova,PA,United States
Vincennes University,Vincennes,IN,United States
Virginia Commonwealth University,Richmond,VA,United States
Virginia Military Institute,Lexington,VA,United States
Virginia Polytech Inst & State Univ,Blacksburg,VA,United States
Virginia State University,Petersburg,VA,United States
Virginia Western University Community College,Roanoke,VA,United States
Volunteer State Community College,Gallatin,TN,United States
Wake Forest University,Winston-Salem,NC,United States
Wake Technical Community College,Raleigh,NC,United States
Waldorf College,Forest City,IA,United States
Warren County Community College,Washington,NJ,United States
"Waseda University, Japan",Tokyo,,Japan
Washington & Jefferson College,Washington,PA,United States
Washington and Lee University,Lexington,VA,United States
Washington State University,Pullman,WA,United States
Washington University in St. Louis,St. Louis,MO,United States
Washtenaw CC,Ann Arbor,MI,United States
Waubonsee Community College,Sugar Grove,IL,United States
Waukesha County Technical College,Pewaukee,WI,United States
Wayne Community College,Goldsboro,NC,United States
Wayne State University,Detroit,MI,United States
Weber State University,Ogden,UT,United States
"Webster University, Austria",Vienna,,Austria
"Webster University, Switzerland",Geneva,,Switzerland
Wellesley College,Wellesley,MA,United States
Wells College,Aurora,NY,United States
Wentworth Institute of Technology,Boston,MA,United States
Wesleyan College (GA),Macon,GA,United States
"Wesleyan University, CT",Middletown,CT,United States
West Chester University,West Chester,PA,United States
West Hills Community College District,Coalinga,CA,United States
West Los Angeles College (LA Community College District),Culver City,CA,United States
West Texas A&M University,Canyon,TX,United States
West Valley College (West Valley-Mission CC Dist),Saratoga,CA,United States
West Virginia University,Morgantown,WV,United States
Western Carolina University,Cullowhee,NC,United States
Western Colorado University,Gunnison,CO,United States
Western Connecticut State University,Danbury,CT,United States
Western Kentucky University,Bowling Green,KY,United States
Western Michigan University,Kalamazoo,MI,United States
Western Nevada College,Carson City,NV,United States
Western New England College,Springfield,MA,United States
Western Texas College,Snyder,TX,United States
Western Washington University,Bellingham,WA,United States
Western Wyoming Community College,Rock Springs,WY,United States
Westfield State College,Westfield,MA,United States
Westmont College,Santa Barbara,CA,United States
Whatcom Community College,Bellingham,WA,United States
Wheaton College (Illinios),Wheaton,IL,United States
"Wheaton College, Massachusetts",Norton,MA,United States
White Mountains Comminity College,Berlin,NH,United States
"WHU - Otto Beisheim School of Management, Germany",Düsseldorf,,Germany
Wichita State University,Wichita,KS,United States
"Wilbur Wright College, City Colleges of Chicago District",Chicago,IL,United States
William Jessup University,Rocklin,CA,United States
William Paterson University,Wayne,NJ,United States
Williams College,Williamstown,MA,United States
Wilmington University,New Castle,DE,United States
Windward Community College,Kaneohe,HI,United States
Wingate University,Wingate,NC,United States
Winona State University,Winona,MN,United States
Winston-Salem State University,Winston-Salem,NC,United States
Winthrop University,Rock Hill,SC,United States
Worcester Polytechnic Institute,Worcester,MA,United States
Worcester State University,Worcester,MA,United States
Wright State University,Dayton,OH,United States
"Wuhan University, China",Wuhan,,China
Xavier University of Louisiana,New Orleans,LA,United States
"Xi'an Jiaotong - Liverpool University, U.K.",Liverpool,,United Kingdom
"Xi'an Jiaotong Liverpool University, China",Suzhou,,China
Yakima Valley College,Yakima,WA,United States
Yale University,New Haven,CT,United States
"Yeshiva University, NY",New York,NY,United States
"Yonsei University, South Korea",Seoul,,South Korea
York County Community College,Wells,ME,United States
York Technical College,Rock Hill,SC,United States
York University (Canada),Toronto,ON,Canada
Young Harris College,Young Harris,GA,United States
Youngstown State University,Youngstown,OH,United States
"Zhuhai College of Jilin University, China",Zhuhai,,China
"Zurich University of Applied Sciences, Switzerland",Winterthur,,Switzerland
Zurich University of the Arts,Zurich,,Switzerland
